addr,end,name,source,flag
0x0000F4,0x000100,FUN_0000f4,derived,
0x000100,0x00011A,FUN_000100,derived,
0x00011A,0x000250,FUN_00011a,derived,
0x000250,0x000338,FUN_000250,derived,
0x000338,0x00044E,FUN_000338,derived,
0x00044E,0x000450,FUN_00044e,derived,
0x000450,0x00047C,FUN_000450,derived,
0x00047C,0x0004E0,FUN_00047c,derived,
0x0004E0,0x000572,main_init,ghidra-hand-xmap,
0x000572,0x0005B0,wdt_init,ghidra-hand-xmap,
0x0005B0,0x000624,checkWatchdogTimer_OVRCOUNT,ghidra-hand-xmap,
0x000624,0x000636,FUN_000624,derived,
0x000636,0x0007C0,FUN_000636,derived,
0x0007C0,0x0007E0,FUN_0007c0,derived,
0x0007E0,0x000806,FUN_0007e0,derived,
0x000806,0x0008CC,FUN_000806,derived,
0x0008CC,0x0008F6,FUN_0008cc,derived,
0x0008F6,0x0009C0,FUN_0008f6,derived,
0x0009C0,0x0009DE,FUN_0009c0,derived,
0x0009DE,0x0009FC,FUN_0009de,derived,
0x0009FC,0x000ACE,FUN_0009fc,derived,
0x000ACE,0x000AE8,FUN_000ace,derived,
0x000AE8,0x001008,FUN_000ae8,derived,
0x001008,0x001094,FUN_001008,derived,
0x001094,0x001572,FUN_001094,derived,
0x001572,0x0015CC,FUN_001572,derived,
0x0015CC,0x001648,FUN_0015cc,derived,
0x001648,0x001678,FUN_001648,derived,
0x001678,0x0016EE,FUN_001678,derived,
0x0016EE,0x001720,FUN_0016ee,derived,
0x001720,0x001DD4,handleException?,ghidra-hand-xmap,
0x001DD4,0x001DFA,FUN_001dd4,derived,
0x001DFA,0x001E1C,FUN_001dfa,derived,
0x001E1C,0x001E3A,FUN_001e1c,derived,
0x001E3A,0x001E58,FUN_001e3a,derived,
0x001E58,0x001F2A,FUN_001e58,derived,
0x001F2A,0x001F52,FUN_001f2a,derived,
0x001F52,0x001F80,FUN_001f52,derived,
0x001F80,0x001FA2,FUN_001f80,derived,
0x001FA2,0x001FBC,FUN_001fa2,derived,
0x001FBC,0x001FFC,FUN_001fbc,derived,
0x001FFC,0x002034,FUN_001ffc,derived,
0x002034,0x002044,FUN_002034,derived,
0x002044,0x002054,invertAndReturn_8bit_ADDR,ghidra-hand-xmap,
0x002054,0x002064,setSR_PARAM,ghidra-hand-xmap,
0x002064,0x002068,FUN_002064,derived,
0x002068,0x0020AC,FUN_002068,derived,
0x0020AC,0x0020C4,FUN_0020ac,derived,
0x0020C4,0x0020DC,FUN_0020c4,derived,
0x0020DC,0x002120,3dLookup,ghidra-hand-xmap,
0x002120,0x00213C,FUN_002120,derived,
0x00213C,0x002158,FUN_00213c,derived,
0x002158,0x002304,LongFunc,ghidra-hand-xmap,
0x002304,0x00231C,FUN_002304,derived,
0x00231C,0x00239C,mul32_saturated,ghidra-hand-xmap,
0x00239C,0x0023B0,FUN_00239c,derived,
0x0023B0,0x0023DC,FUN_0023b0,derived,
